In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	115238557	Onboarding_2_Curtain_Validated_3_01_start	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\94\{94DD85F7-2186-AE08-D750-C2838541C339}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_3_Random\Onboarding_2_Curtain_Validated_3_01_start\Onboarding_2_Curtain_Validated_3_01_start		22306
	134033144	Onboarding_3_Spots_Intro_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{0382A790-4C79-E24E-3883-6A3F10C50155}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_1		40471
	138151182	Onboarding_2_Curtain_No_Input_1_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\46\{46E9FBE7-889D-5D23-4650-F5CF2C2265CA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_1_Random\Onboarding_2_Curtain_No_Input_1_alt		65634
	176823732	Onboarding_2_Curtain_Intro_2_1_alt2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B8\{B81B21F0-A529-05BE-BABB-05034597D9F7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2\Onboarding_2_Curtain_Intro_2_1_Random\Onboarding_2_Curtain_Intro_2_1_alt2		25549
	192508788	Onboarding_2_Curtain_Validated_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\61\{611D95AC-9D28-56F7-30C6-52D5A4CD3053}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_3_Random\Onboarding_2_Curtain_Validated_3_02		28042
	197087805	Onboarding_2_Curtain_Good_Input_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CE\{CE9C6CDD-0B7B-F423-4F86-A59154B88334}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_2		71755
	197191019	Onboarding_1_Interruption_Intro_1_4_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CA\{CAE3333B-3432-88A6-7547-27B351FB6EF3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_4_1		49062
	205197258	Onboarding_3_Spots_Bad_Input_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AB\{ABA2D128-D333-8D6D-C378-F20A3B0EE5F7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_02		27361
	209844625	Onboarding_3_Spots_Validated_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\86\{86F910C4-CBA9-3BF6-3658-C266143B9410}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_2_Random\Onboarding_3_Spots_Validated_2_01		63241
	210205252	Onboarding_1_Interruption_Intro_1_3_1_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\62\{6229801B-347A-14AB-0E12-D75C67DAC1DD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_3_1_Random\Onboarding_1_Interruption_Intro_1_3_1_alt		9879
	213230651	Onboarding_3_Spots_Intro_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EB\{EB24FB64-7ABD-3E7B-652D-7804ACF3B89D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_3		13089
	220272437	Onboarding_2_Curtain_Intro_2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B8\{B8F099A6-E09A-BBD9-DF75-E93797CC7DAF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2\Onboarding_2_Curtain_Intro_2_1_Random\Onboarding_2_Curtain_Intro_2_1		28399
	231503647	Onboarding_1_Intro_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{93E9E580-EBAC-6C5B-B10D-8AA5A3B946F7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_02_Sequence\Onboarding_1_Intro_02_Random\Onboarding_1_Intro_02		11868
	253536363	Onboarding_2_Curtain_No_Input_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7AF728B3-BD7B-3C62-35EF-9CC2A9A5B126}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_2		61260
	256202411	Onboarding_3_Spots_Bad_Input_2_start	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\64\{64E81D82-8BD7-99CA-908B-4C69706ADBEA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_start		38862
	267311412	Onboarding_3_Spots_Bad_Input_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\31\{31218EB5-B0F3-0D0B-CAD6-352A25C229D2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_01		34905
	274706331	Onboarding_1_Intro_03_alt2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4E\{4E59F52C-36DE-175D-FA09-528588DCDBFD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_03_Random\Onboarding_1_Intro_03_alt2		86356
	275256686	Onboarding_2_Curtain_Next_2_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0E\{0E7E36DE-BB33-259D-BB0B-EA59947A3B9D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_2_Random\Onboarding_2_Curtain_Next_2_2_01		37399
	275953076	Onboarding_1_Intro_03_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\68\{6832F0A7-5F76-240A-C1E6-D4937A307731}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_03_Random\Onboarding_1_Intro_03_alt		72956
	279183466	Onboarding_1_Intro_07_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\82\{82E0A1EC-89D1-8E36-A86F-5F76265D4C66}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_07_Random\Onboarding_1_Intro_07_02		49218
	282856237	Onboarding_2_Curtain_Validated_3_01_start_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1F\{1F5465B8-AB8B-5D86-D454-5C44E02B326D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_3_Random\Onboarding_2_Curtain_Validated_3_01_start\Onboarding_2_Curtain_Validated_3_01_start_alt		34862
	283540068	Onboarding_3_Spots_Expo_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D9\{D98CC1DA-3595-9805-A1A4-62B9D7DC9354}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Expo_1		30497
	292488401	Onboarding_2_Curtain_Bad_Input_2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{93FB0F5B-E000-1DA5-34F2-C0E1F1D791AF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_2_2		34519
	297735767	Onboarding_2_Curtain_Validated_1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\13\{13147CE7-35D2-1D78-4B48-C4896FE5A9D7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_03		19439
	304222075	Onboarding_1_Intro_08	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B2\{B228550F-2F31-480B-1456-6D17566D895B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_08_Random\Onboarding_1_Intro_08		62804
	307408903	Onboarding_3_Spots_Bad_Input_1_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C8095FE9-AE9B-8F34-5027-83B1B5346909}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_1_2_Random\Onboarding_3_Spots_Bad_Input_1_2_02		73192
	314692782	Onboarding_3_Spots_Next_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E615149-5159-2788-BCF1-57FED9D90A4E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_4_01_Random\Onboarding_3_Spots_Next_4_01		51530
	319077907	Onboarding_3_Spots_Validated_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\20\{2051017F-EA38-A93B-C931-AEF3352BD536}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_1_Random\Onboarding_3_Spots_Validated_1		42586
	344337734	Onboarding_2_Curtain_Next_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E3CB7DE5-BA09-2116-80D6-0F0EA9E68403}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_1_Random\Onboarding_2_Curtain_Next_1_02		15969
	356159177	Onboarding_1_Interruption_Intro_1_8_2_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{07890C17-BC5E-00A8-4860-BCABFC28BD45}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_2_Random\Onboarding_1_Interruption_Intro_1_8_2_alt		35144
	381898068	Onboarding_2_Curtain_Next_2_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2E2C6D16-8BFB-1D25-F4B9-74EC98D1D21A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_2_Random\Onboarding_2_Curtain_Next_2_2_02		35399
	391832782	Onboarding_2_Curtain_Validated_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\72\{726DA8BF-8E1F-A155-0973-E762F516E8A2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_02		15783
	404443523	Onboarding_1_Interruption_Intro_1_8_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\45\{45CBB679-EBF9-847E-8406-75F56C7B289D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_2_Random\Onboarding_1_Interruption_Intro_1_8_2		28755
	412440732	Onboarding_2_Curtain_No_Input_4_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E0\{E0273E9E-AB1F-1E65-E482-1C238301AD65}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_1_Random\Onboarding_2_Curtain_No_Input_4_1_02		12731
	414136457	Onboarding_1_Intro_07_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A1872708-DA0B-E281-6179-184B60583130}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_07_Random\Onboarding_1_Intro_07_01		61515
	421683088	Onboarding_3_Spots_Next_1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\29\{292471B5-2AE5-6C32-7EB7-71D512A3B961}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_1_01_Random\Onboarding_3_Spots_Next_1_03		17502
	434468054	Onboarding_3_Spots_Next_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A0DD02A1-9986-A851-E0C2-5C9A327DAA96}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_4_01_Random\Onboarding_3_Spots_Next_4_02		46161
	437326080	Onboarding_2_Curtain_No_Input_4_1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\16\{16C2A976-32B5-4B28-DBE0-44BBCD014B61}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_1_Random\Onboarding_2_Curtain_No_Input_4_1_03		14668
	455689295	Onboarding_2_Curtain_Bad_Input_2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8D\{8D539B48-F344-C192-72EA-32342E944A7E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_2_1		77164
	458688522	Onboarding_3_Spots_Validated_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E9\{E9B44752-0081-465B-3BF0-D0BDF7A2586A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_3_01_Random\Onboarding_3_Spots_Validated_3_02		46701
	462424481	Onboarding_1_Interruption_Intro_1_2_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6F\{6F1AEC2C-40F1-88E2-4843-601F55C43826}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_2_1_Random\Onboarding_1_Interruption_Intro_1_2_1_02		60316
	464797261	Onboarding_2_Curtain_No_Input_4_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C3ACC7DA-A793-A5A4-4E82-B43B476A043D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_1_Random\Onboarding_2_Curtain_No_Input_4_1_01		24966
	465282229	Onboarding_2_Curtain_Bad_Input_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF75F322-229D-09EB-0C2B-4B999E71D55E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_1		53967
	467679111	Onboarding_2_Curtain_Next_2_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EC\{EC8945F8-6FA5-232F-DA5B-BEB6A03B42D1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_1_Random\Onboarding_2_Curtain_Next_2_1_01		39505
	470730943	Onboarding_1_Intro_02_beginning	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{076197B2-1A4D-1FA5-DDDD-14ABF2F30019}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_02_Sequence\Onboarding_1_Intro_02_beginning		11054
	475805302	Onboarding_2_Curtain_No_Input_1_alt2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\09\{09111B0E-95AF-9B5F-8D45-A3F57A97C462}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_1_Random\Onboarding_2_Curtain_No_Input_1_alt2		66187
	484120608	Onboarding_3_Spots_Validated_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\04\{04F5C165-B56D-E106-3372-D95C1AB5FB61}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_2_Random\Onboarding_3_Spots_Validated_2_02		53496
	488866345	Onboarding_1_Interruption_Intro_1_5_1_alt_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{05FAADC2-8694-C857-201A-A8F576CB4B31}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_5_1_Random\Onboarding_1_Interruption_Intro_1_5_1_alt_02		42296
	491861358	Onboarding_1_Interruption_Intro_1_7_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E39E93CD-B9A9-7B82-3600-0333762FD0D6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_7_1		74354
	497032192	Onboarding_1_Intro_06_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\52\{52D46F01-811A-7038-9267-81D03609BF30}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_06_Random\Onboarding_1_Intro_06_01		78679
	512424559	Onboarding_1_Interruption_Intro_1_8_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7D\{7D40D4FE-2765-07BC-65B3-FA6FA5E3DFF7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_3		19142
	520918497	Onboarding_3_Spots_Validated_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\32\{32FAAD91-1494-16EE-6BC3-11ABEAB35970}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_2_Random\Onboarding_3_Spots_Validated_2		53390
