In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35065319	Interruption_Joystick_2_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\58\{58A19E3E-4F8D-8661-3F0E-CA32F1B96D93}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_2\Interruption_Joystick_2_1_01		68811
	42509233	Interruption_Spots_1_1_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\91\{917C55D3-684A-ECF0-D04B-80FE40B69046}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_2		36762
	47697218	Interruption_Spots_2_1_1_next_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{21CF4CE3-023B-099D-CF17-249A2297568F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_01\Interruption_Spots_2_1_1_next_01		21539
	51628639	Interruption_Intro_2_3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EA\{EA082AB1-BD46-76E0-9030-EC89C73A6752}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_3\Interruption_Intro_2_3_02		26952
	54807247	Interruption_Intro_1_9_1_08	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1A\{1AA7E9D6-4026-9D16-E937-398E1F8772DF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_08		25678
	75262602	Interruption_Joystick_1_3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\18\{186387AB-FE73-F32B-FADE-29BB5E800F6F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_1_3\Interruption_Joystick_1_3_01		7072
	83362044	Interruption_Intro_2_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3A\{3AF4E0C2-A3C8-87F8-5512-74FCD039DD72}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_1\Interruption_Intro_2_1_02		26394
	97591911	Interruption_Spots_2_1_1_before_06	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A4\{A47DDF08-1AE6-271F-734E-E77C999EC2C2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_1\Interruption_Spots_2_1_1_before_06		7990
	100698143	Interruption_Curtain_2_1_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5F\{5F420B8B-68CB-1706-1E73-722979C49C64}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_1\Interruption_Curtain_2_1_1_02		37770
	108124179	Interruption_Spots_2_1_1_before_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\53\{53FEECE9-3E3B-E865-BE54-65C26228DF04}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_1_Sequence\Interruption_Spots_2_1\Interruption_Spots_2_1_1_before_04		11428
	109138953	Interruption_Intro_2_3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1F\{1FB4C56A-0011-D2C2-AC87-00BDCDCF6A39}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_3\Interruption_Intro_2_3_01		33726
	120056980	Interruption_Intro_2_6_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\90\{90AC148B-CDF4-BF5A-64B7-E756D22E9B89}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_6\Interruption_Intro_2_6_04		52126
	123887808	Interruption_Curtain_2_2_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{196DBDFC-CE93-5014-BC0B-5598620B57B0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_2_1\Interruption_Curtain_2_2_1_02		55119
	126133523	Interruption_Intro_2_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\99\{99A7F44F-B95A-AB3C-1C9C-C6A3E0A46657}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_1\Interruption_Intro_2_1_03		19748
	128480303	Onboarding_1_Interruption_Intro_1_8_2_alt	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7B\{7BE2A7AA-98CE-0326-3C5E-974D46806B94}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_8\Onboarding_1_Interruption_Intro_1_8_2_alt		35099
	138326057	Interruption_Spots_2_1_3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\83\{834ECD73-9DCF-C510-A35B-46114B480310}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_3_Random\Interruption_Spots_2_1_3_02		62505
	141355556	Onboarding_1_Interruption_Intro_1_2_1_alt	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4A\{4A78FBF9-8CCE-62A5-0283-AC9B73CD575B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_2\Onboarding_1_Interruption_Intro_1_2_1_alt		62922
	144751606	Interruption_Light_Intensity_3_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{06F607FB-B40E-E108-1BDE-1A43AE18FB00}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_3_1\Interruption_Light_Intensity_3_1_02		38625
	154384352	Interruption_Fin_1_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A0569F16-B289-B4A9-9D7C-6328EA83102E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_1_1\Interruption_Fin_1_1_03		61701
	157274982	Interruption_Intro_1_9_1_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E0\{E083494E-04E3-1694-2CBB-E5136D62865B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_04		21354
	162157382	Interruption_Curtain_2_1_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7A5C9339-35CC-921F-1D6B-CC973F565A5F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_1\Interruption_Curtain_2_1_1_01		50659
	162392804	Interruption_Curtain_1_1_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{8445908E-C2FF-DD0F-4C1B-48353A89A45D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_1_1_2		31031
	177448856	Interruption_Joystick_1_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0A\{0A26CC99-B127-B768-0C88-75D88EA07605}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_1\Interruption_Joystick_1_1_03		30968
	177499942	Interruption_Light_Intensity_4_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\36\{36E131C2-6F15-B3AB-CCEA-BD708547E8AD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_4_1\Interruption_Light_Intensity_4_1_01		23172
	180410302	Onboarding_1_Interruption_Intro_1_1_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C7\{C788942B-A323-B1FE-9AC4-9E6CD8578719}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_1_2		65720
	205676769	Interruption_Intro_1_9_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\52\{52689A38-1442-D138-CFF6-E3452B0FE9B5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_03		12968
	207230533	Interruption_Fin_1_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E9\{E9084678-8DB6-7954-7C5E-ABB4AF330906}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_1_1\Interruption_Fin_1_1_02		57883
	207353187	Interruption_Joystick_1_3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\78\{78FCE06C-A318-D72F-73F5-F5FCD3F59F65}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_1_3\Interruption_Joystick_1_3_02		10503
	215469355	Interruption_Spots_1_1_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AAE8D0B7-926F-AE2B-FB37-337FAF04262E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_1_Random\Interruption_Spots_1_1_1_01		17296
	227233391	Interruption_Spots_1_1_4_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B8\{B8863258-AA9A-0DED-B20E-F20BBA4BFE2D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_1_1_4_Random\Interruption_Spots_1_1_4_01		54615
	234029623	Interruption_Spots_2_1_3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{506C9323-A289-B4C3-F6B0-5673A8294372}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_2_1_3_Random\Interruption_Spots_2_1_3_01		45067
	239215365	Interruption_Roue_2_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1C\{1C78A0A7-2ABC-AEE6-5EA8-C99D8E0F3B07}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_2_1\Interruption_Roue_2_1_02		43374
	242786203	Interruption_Intro_2_6_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D9\{D94E602A-6CAB-8422-A5EC-5FFCC5EC696A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_6\Interruption_Intro_2_6_03		50111
	270036376	Interruption_Joystick_2_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B44BEFCD-D655-24B8-30BB-BEFF207D9672}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Joystick\Interruption_Joystick_2\Interruption_Joystick_2_1_03		62177
	271128407	Interruption_Succes_1_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8A\{8A68CF19-D5AB-9234-69B9-B362C4689E59}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Succes\Interruption_Succes_1_2		48776
	271957505	Interruption_Intro_1_10_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\70\{705CC781-8C1F-93B5-6383-888BF70F3270}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_10_1\Interruption_Intro_1_10_1_02		39015
	284442028	Interruption_Intro_2_6_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\37\{373BF2B7-9C48-C165-9C54-AFA07213DEA8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_6\Interruption_Intro_2_6_05		43439
	288312705	Interruption_Spots_3_1_3_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\72\{7266C5E3-A984-01E2-A8B4-817D48018476}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_3_1_3_Random\Interruption_Spots_3_1_3_03		33146
	300649771	Onboarding_1_Interruption_Intro_1_1_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{2132AF97-6B0E-39D4-2640-5CF3F8BA876D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_1_1		55531
	301103049	Interruption_Light_Intensity_2_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2D\{2D5759E7-CB55-4581-2E1A-B7EAB7A909ED}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_2_1\Interruption_Light_Intensity_2_1_01		32861
	302986184	Interruption_Intro_1_9_1_07	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EC\{ECD8E820-BC16-7E15-B0FE-F5FF9971AA07}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_1_9_1\Interruption_Intro_1_9_1_07		20412
	312679111	Interruption_Spots_3_1_3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B7E8471A-65E8-CDA9-F1E9-2381B971D0A4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Spots\Interruption_Spots_3_1_3_Random\Interruption_Spots_3_1_3_01		35738
	333757581	Interruption_Intro_2_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FB\{FBF3AD79-538C-EAFA-5AB3-F0C7E6DA8FC1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_2\Interruption_Intro_2_2_01		13463
	344749628	Interruption_Light_Intensity_4_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\44\{44F2718E-6549-A008-FC6B-05769648F199}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_4_2\Interruption_Light_Intensity_4_2_01		40822
	347594289	Interruption_Fin_2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3C\{3C4DDC02-505B-E465-D577-96EFEB77282A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_2_Random\Interruption_Fin_2_03		40372
	365496989	Interruption_Light_Intensity_1_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\18\{1805BEA5-C69B-9A2A-0667-79729AB34C13}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_1_1\Interruption_Light_Intensity_1_1_02		31382
	366309080	Interruption_Light_Intensity_1_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7F\{7F748C09-C344-E79F-F698-FCA274E19AD3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_1_1\Interruption_Light_Intensity_1_1_01		31550
	368260938	Interruption_Fin_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2E3B5DFB-32AF-0A88-A06C-DAF34FC36168}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Interruption_Fin\Interruption_Fin_2_Random\Interruption_Fin_2_01		41658
	369043126	Interruption_Curtain_2_1_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4B\{4B288EFE-BC11-DA69-34E7-487E38566832}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_2_1_2_Random\Interruption_Curtain_2_1_2_01		33350
	371353586	Interruption_Curtain_3_2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6F\{6FC4BFD9-4E29-B1EB-7B87-02B3D1CFD5F2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Curtain\Interruption_Curtain_3_2_1\New Sequence Container\Interruption_Curtain_3_2_03		13681
	374943566	Onboarding_1_Interruption_Intro_1_5_1_alt_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FE\{FEAEAC20-9AD1-F3BD-5A04-1CE430A010F6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_5\Onboarding_1_Interruption_Intro_1_5_1_alt_01		47465
	375049277	Interruption_Intro_2_5_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4D\{4D298E66-15AA-038B-FFE6-0A348E84B955}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_5\Interruption_Intro_2_5_02		28095
	379163059	Interruption_Roue_1_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\13\{13E64342-802B-0AA6-6555-C9DAAFB073D3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_1_3		49651
	383405158	Interruption_Intro_2_4_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E7\{E7F9D7A1-8D3D-A1C8-E46D-6DF3950130D2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_4\Interruption_Intro_2_4_02		22976
	387915609	Interruption_Intro_2_5_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\90\{903873B5-34C4-EA11-9C73-0A72DEF47925}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_5\Interruption_Intro_2_5_04		17836
	403999910	Interruption_Intro_2_5_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\81\{812C2FF2-DDE9-3D29-D72C-0F625F30B0F9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_5\Interruption_Intro_2_5_01		22778
	411974793	Interruption_Intro_2_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B3\{B35DB78E-999D-F4F2-6B5E-848CBF05AA27}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_2\Interruption_Intro_2_2_02		27526
	416582525	Onboarding_1_Interruption_Intro_1_5_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EFF49E40-D883-CA56-E7F3-7E480CA8E322}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Onboarding_1_Interruption_Intro_1_5\Onboarding_1_Interruption_Intro_1_5_1		40276
	421424487	Interruption_Intro_2_6_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D6\{D606F058-CA92-0175-699A-59F4D8997910}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_6\Interruption_Intro_2_6_02		55304
	423006642	Interruption_Intro_2_1_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\10\{10401F81-794D-F372-9A27-DF24627C5A9E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Intro\Interruption_Intro_2_1\Interruption_Intro_2_1_04		27838
	431350234	Interruption_Light_Intensity_3_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\46\{46CE158C-E604-9771-ED97-65DD8AD081DD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_LightIntensity\Interruption_Light_Intensity_3_1\Interruption_Light_Intensity_3_1_03		35829
	440702400	Interruption_Roue_3_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\60\{6058A46C-8B28-9B85-9B6A-4FC2DCA6A146}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Interruption\Interruption_Roue\Interruption_Roue_3_1		73237
