In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	356770663	Combat_Music 3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\98\{98C483DE-09F3-990A-8730-C1CA4567DF80}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 3_Random\Combat_Music 3_01		76255
	357980985	Combat_Music 3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AD\{AD9AFAFD-A068-09F1-3BA1-AAB44677A34D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 3_Random\Combat_Music 3_02		87631
	365887950	Combat_Simon tour 2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{03B42568-6C60-6BA7-F3AF-B5DFC024DAA2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 2_2		76762
	436440414	Combat_Equip 3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C8252933-C440-ABDE-B4A5-309878786F72}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 3_Random\Combat_Equip 3_02		89657
	454983400	Combat_Intro Simon 1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\77\{77A04204-DF9F-7DBD-9CB2-F0CFC0949FD2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_1		63994
	455610444	Combat_Simon tour 3_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{07B8225B-6A5D-2DA5-BBBE-6FFB28D52B47}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_3\Combat_Simon tour 3_3_01		83858
	484674441	Combat_Intro_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{495E8A3F-9782-E14F-1715-19199028405E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_3		73875
	508000516	Combat_Simon tour 2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C2\{C250D7C3-77BA-A124-2583-ACF79498ECE7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 2_1		74352
	560859999	Combat_Simon tour 4_4_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BA48291D-E55F-D3B0-4C2D-6194773F2113}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_4\Combat_Simon tour 4_4_04		56788
	572119340	Combat_Equip 1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\04\{049BEB4D-B007-49A6-5A2F-B52B7E788905}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 1_Random\Combat_Equip 1_01		60139
	588873592	Combat_Equip 1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F5\{F558672D-1AED-9E4D-9D0E-662736813ECE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 1_Random\Combat_Equip 1_03		63063
	601311921	Combat_Simon tour 4_4_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{03CD8109-4BD7-3A15-BBE9-D739950B3ACD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_4\Combat_Simon tour 4_4_03		74178
	606546986	Combat_Simon tour 1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C7\{C7E3A289-2778-12D0-6C98-8543AE9752BA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_1		65759
	619455448	Combat_Sleep_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9E\{9EB39944-42BF-E396-BB87-38F5BBDDAAD2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Sleep_1		99115
	642647029	Combat_Equip 1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BAD408F9-5724-B4B5-9346-5BD58B34138A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 1_Random\Combat_Equip 1_02		60410
	651371804	Combat_Intro Simon 1_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B775D397-87DB-3FEF-3623-E7E24A73B883}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_3\Combat_Intro Simon 1_3_01		36346
	658762653	Combat_Intro Simon 1_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{933285C7-8704-9151-FDB9-6CC01D6B061B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_3\Combat_Intro Simon 1_3_02		33834
	670269799	Combat_Simon tour 3_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E6\{E6F5C7AF-7CFE-5D9B-C5DC-1D0CBB504248}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_1\Combat_Simon tour 3_1_02		15233
	673533446	Combat_Monster 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B6\{B6D5AF75-F66D-72BC-A4B0-D150FD73D65B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Monster 1		93020
	677617019	Combat_Simon tour 2_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3D\{3D67D7F6-4CB6-9AF9-478E-2995C8D893E9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 2_3		74477
	685065674	Combat_Music 4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F4\{F47D4FFC-BCA4-6A64-55A5-E6FD9B6D8CDE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_debut\Combat_Music 4_02		16656
	691755415	Combat_Intro 0_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\26\{268B90DD-2660-8619-E061-48718FD9E4C3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro 0_2		61552
	703828477	Combat_Simon tour 3_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{1902CA4D-8220-7698-1A87-3966D2EE93F1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_2\Combat_Simon tour 3_2_01		98671
	727351205	Combat_Sleep_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\82\{824A0655-A062-ED0A-FC8F-D94951AE3B08}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Sleep_2		61139
	735310774	Combat_Equip 6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\43\{4378D463-AB14-2FE3-1388-9D86622D0C31}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 6		66841
	757365909	Combat_Equip 4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2A\{2A5208D6-996D-9E39-47C4-D0FF2CC31FFE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 4_Random\Combat_Equip 4_01		82784
	758006431	Combat_Intro_6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{84152933-278A-AD71-7695-07AB70C319EC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_6		73749
	762338142	Combat_Simon tour 1_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7AD1A5B3-BA15-4661-EA14-8E1421F337FD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_4		18703
	786667877	Combat_Intro_7_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A79DBB4D-2079-9E41-DD7D-68790D48CC98}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_7_Random\Combat_Intro_7_01		35452
	793241035	Combat_Intro_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2B\{2B6A6666-EA2C-8F14-4E98-FE75ACEEBFF0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_2		50416
	797635638	Combat_Equip 3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{19FC3C1A-1EC0-AD18-3D6A-BF708BCCE799}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 3_Random\Combat_Equip 3_01		87900
	819242840	Combat_Intro Simon 1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E9DDF6F-5231-3AB3-FEA8-56206066FE77}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_2		71996
	832410587	Combat_Intro 0_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9F\{9F42C6A6-01DA-C261-CB2E-30C5FEEB2E05}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro 0_1\Combat_Intro 0_1_01		39586
	837353095	Combat_Simon tour 1_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{712076FD-0E65-DBDA-E125-43FBDDBAA7A5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_2\Combat_Simon tour 1_2_02		22616
	848682102	Combat_Night_1_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8F\{8FEB777F-FBCB-95AA-9957-72D276E3C48B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_4_Random\Combat_Night_1_4_02		68272
	852670319	Combat_Music 2_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B1\{B110A906-864B-F64E-7C00-272B4BF0832F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 2_Random\Combat_Music 2_03		44053
	856142560	Combat_Equip 2_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BB5002CA-4C61-E511-4F49-5513A32BD6E6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 2_Random\Combat_Equip 2_03		70821
	862966846	Combat_Simon tour 3_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1E\{1E0EFBA6-CEF9-B7D6-6316-95BC12E49F2E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_4		51741
	873390905	Combat_Intro_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{93DCCD79-8BB8-5962-112D-6CFE6482C1DA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_5		68805
	874044052	Combat_Monster 2_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\39\{39E5B982-BC1B-1BCD-FC9A-1F58EBA3A9A1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Monster 2_Random\Combat_Monster 2_03		120972
	877735289	Combat_Night_1_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F7\{F79583EC-4023-9DAE-472F-A9045E88D3E4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_3		29547
