Event	ID	Name			Wwise Object Path	Notes
	41941568	Play_Idle			\Foley\Puppet\Play_Idle	
	2877831972	Play_Strike			\Foley\Puppet\Play_Strike	
	2963349357	Stop_Footsteps			\Foley\Puppet\Stop_Footsteps	
	2983625421	Play_Footsteps_Run			\Foley\Puppet\Play_Footsteps_Run	
	3854155799	Play_Footsteps			\Foley\Puppet\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	748991833	Locomotion_Type			\Default Work Unit\Locomotion_Type	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Locomotion_Type			
	1289942167	Stairs	Locomotion_Type			
	1874288895	Idle	Locomotion_Type			
	2108779966	Walk	Locomotion_Type			
	2058049674	Wood	Material			
	2144363834	Rock	Material			
	2185786256	Gravel	Material			
	2195636714	Dirt	Material			
	4248645337	Grass	Material			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	72947563	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	80647594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	91632432	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence\Silence	
	117993776	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	187575934	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	199887187	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	293666414	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	563542515	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	892938654	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	345194916	Puppet_Footsteps_Clock9	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E31A6EE4-1AD3-80FD-B771-F115A920D930}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock9		3204
	356838575	ANM_Puppet_Strike_SD_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3C\{3C7D5E0C-C5D3-B743-EC04-ECB1A05A999C}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Strike\ANM_Puppet_Strike_SD_01		27200
	386519085	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\31\{312B8819-F7C4-A159-5BB5-DF2957DD651B}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035		9781
	394025500	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 8	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0E\{0EF24CBC-3D89-847E-B27E-5F0E2F062AA1}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 8		7870
	418953712	Puppet_Footsteps_Wood_creak2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8B\{8BDD756E-3C9F-A6B0-43F0-D340DE8DC957}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak2		7384
	442627019	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\99\{9947E0C6-FC4B-639D-39F9-9B4641189F03}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 5		8788
	443236034	Puppet_Footsteps_Clock7	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\20\{203613AD-7FDF-C534-E7E9-8922FD7D57AC}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_CLock\Puppet_Footsteps_Clock7		2511
	471885334	Puppet_Footsteps_Rope_creak3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\01\{016A7F8F-E7FB-A16B-E3BC-54932755D21E}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak3		12858
	472272781	Puppet_Footsteps_Clock1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1D\{1D9D7019-FF74-54C0-B8A3-9F074B407264}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock1		3214
	475400672	ANM_Puppet_Strike_SD_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B9\{B95F5CBC-82DC-96C3-A172-7D953205B29C}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Strike\ANM_Puppet_Strike_SD_03		25751
	495090744	Puppet_Footsteps_Clock10	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\66\{661850C4-11D8-8437-3A4A-7C0B9524A72B}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock10		3056
	500766588	Puppet_Footsteps_Clock6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\34\{34F4601C-E67A-B19F-D8B2-D11A28261737}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_CLock\Puppet_Footsteps_Clock6		2987
	517027929	Puppet_Footsteps_Rope_creak2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\22\{22692802-B002-7B8A-795D-B4C3CD04D9C6}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak2		12626
	536293986	Puppet_Footsteps_Toy_squeak1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0D\{0D98A1C5-300D-0EC6-A2A0-A3C0B5BF3EE9}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\Puppet_Footsteps_Toy_squeak1		879
	540170009	Puppet_Footsteps_Wood_creak3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8D\{8DD3263C-D7FE-C54E-D732-3EEAF9F0F6F7}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak3		3858
	606254623	Puppet_Footsteps_Human3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A18E9F7E-709A-D2E9-5616-61339FCA1247}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Human\Puppet_Footsteps_Human3		8090
	621310984	Puppet_Footsteps_Rope_creak1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\86\{86D5066E-EDEC-3FD8-5D04-6DAEBFB949CC}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak1		16230
	632650701	Puppet_Footsteps_Clock5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\80\{80A92FA6-C498-9EF3-370E-634C3B6888BA}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock5		2950
	642083571	Puppet_Footsteps_Clock8	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BE7D690E-128B-0D2B-6A60-BD17C985A141}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock8		3353
	670152000	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 7	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D6\{D69642EB-25C6-0DF0-44C2-DD572CC99D3A}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 7		5861
	739435882	Puppet_Footsteps_Wood_creak1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\44\{44DB2015-C68D-BF2E-8837-24603CD31CB2}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak1		6998
	754371400	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 9	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2B\{2BB3F99B-23E9-6113-EE8B-A197846CF64C}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 9		8151
	767653506	Puppet_Footsteps_Clock2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\66\{66E1DD22-0787-8388-17C5-EBB5D4EBF7F7}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock2		2287
	859391563	idle1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E3D1383A-2A2C-C4C3-FC1E-ACED5F3F9B16}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle1		23335
	865209714	idle4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FC\{FC8DBE55-7D44-73D0-7B59-4D5CC38DAE28}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle4		25028
	878518314	Puppet_Footsteps_Human2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F1\{F13718ED-D16E-2FD2-9874-5C03126EC57A}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Human\Puppet_Footsteps_Human2		5483
	878838332	idle3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A202BC22-AA45-FF34-EB52-CEF84E9174C4}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle3		29009
	883482733	Puppet_Footsteps_Toy_squeak2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EC\{EC1AF466-ED84-1E08-211D-E1981A59D9AC}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\Puppet_Footsteps_Toy_squeak2		2019
	883811770	ANM_Puppet_Strike_SD_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{49EB7B0D-0E89-28D9-803E-DE36A3C241DC}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Strike\ANM_Puppet_Strike_SD_02		26969
	889522631	Puppet_Footsteps_Clock4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F4\{F46444BD-A6CF-AE7D-FF37-2B661BBA0545}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock4		3063
	891691959	idle5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8B\{8BEE64A9-532B-707F-666F-20B21EF1DC47}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle5		21707
	942338486	Puppet_Footsteps_Toy_manipulation1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5D\{5D71E87C-42E4-42AB-23DD-360D1486891D}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation1		5606
	953524777	Puppet_Footsteps_Toy_manipulation3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4F\{4F5ECC72-422B-75F3-7293-8F6C3C0A1FB3}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation3		4778
	957084913	Puppet_Footsteps_Clock3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2A\{2A0F2D60-72DE-D717-0F71-817BC5F1A38D}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock3		5042
	983904388	Puppet_Footsteps_Wood_creak2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\77\{77F7CE89-14AA-468F-0353-40B8B50D2154}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak2		6825
	992338427	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D1\{D1192CC5-D420-7681-7F38-0C3C7C6AA404}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 4		6661

