Event	ID	Name			Wwise Object Path	Notes
	82125100	ButtonPointerDownDesactivate_Play			\UI_Events\Buttons\ButtonPointerDownDesactivate_Play	
	132241219	PotentiometerLoop_Desactivate_Stop			\UI_Events\Potentiometer\PotentiometerLoop_Desactivate_Stop	
	488329938	ButtonPointerUp_Desactivate_Play			\UI_Events\Buttons\ButtonPointerUp_Desactivate_Play	
	581402781	PotentiometerMin_Play			\UI_Events\Potentiometer\PotentiometerMin_Play	
	588833345	ButtonPointerDown_Play			\UI_Events\Buttons\ButtonPointerDown_Play	
	643908294	RotaryEncoder_Right_Play			\UI_Events\RotaryEncoder\RotaryEncoder_Right_Play	
	710761403	PotentiometerMax_Play			\UI_Events\Potentiometer\PotentiometerMax_Play	
	941027980	ButtonPointerUp_Play			\UI_Events\Buttons\ButtonPointerUp_Play	
	969962113	PotentiometerLoop_Stop			\UI_Events\Potentiometer\PotentiometerLoop_Stop	
	1425065653	PotentiometerMax_Desactivate_Play			\UI_Events\Potentiometer\PotentiometerMax_Desactivate_Play	
	1552092911	UnToggle_Desactivate_Play			\UI_Events\Toggle\UnToggle_Desactivate_Play	
	1749211329	Typewriter_Play			\UI_Events\Typewriter_Play	
	1971551941	RotaryEncoder_Desactivate_Play			\UI_Events\RotaryEncoder\RotaryEncoder_Desactivate_Play	
	2105722347	PotentiometerLoop_Play			\UI_Events\Potentiometer\PotentiometerLoop_Play	
	2135411543	RotaryEncoder_Left_Play			\UI_Events\RotaryEncoder\RotaryEncoder_Left_Play	
	2710208311	PotentiometerMin_Desactivate_Play			\UI_Events\Potentiometer\PotentiometerMin_Desactivate_Play	
	2782143696	Toggle_Desactivate_Play			\UI_Events\Toggle\Toggle_Desactivate_Play	
	2824786805	Play_FaderImmediate			\UI_Events\Fader\Play_FaderImmediate	
	2942539354	Toggle_Play			\UI_Events\Toggle\Toggle_Play	
	3002555589	PotentiometerLoop_Desactivate_Play			\UI_Events\Potentiometer\PotentiometerLoop_Desactivate_Play	
	3224940184	Play_FaderMax			\UI_Events\Fader\Play_FaderMax	
	3243193900	Play_FaderFadeout			\UI_Events\Fader\Play_FaderFadeout	
	3359161110	Play_FaderMin			\UI_Events\Fader\Play_FaderMin	
	3389532245	UnToggle_Play			\UI_Events\Toggle\UnToggle_Play	
	3688189956	Play_FaderLoop			\UI_Events\Fader\Play_FaderLoop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Effect plug-ins	ID	Name	Type				Notes
	120395132	HH_RotaryEncoder_Click_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A5\{A5FB082A-FA87-8837-5F50-8468FC92EE24}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\OtherClick_Pitch\HH_RotaryEncoder_Click_5		6798
	127350845	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\97\{97AA9A98-5862-1F31-9107-34C13E701C8E}.wem		\Actor-Mixer Hierarchy\WU_UI\Button_Metal_Small\PointerDown\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S00		11816
	129199378	HH_Desactivate_Wood_Pitch-001	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F9\{F9EECDBF-DB9F-8306-72A6-ECC2E6BCA404}.wem		\Actor-Mixer Hierarchy\WU_UI\Button_Metal_Small\Desactivate_PointerDown\HH_Desactivate_Wood_Pitch-001		31580
	130869325	HH_Slider_Original_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6B\{6B37B4E2-CDF5-9FF4-96B3-CF0351077FF3}.wem		\Actor-Mixer Hierarchy\WU_UI\Fader_UI\Fader_Loop\Fader_Loop_Original\HH_Slider_Original_2		69420
	131313360	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\66\{6679D47F-3700-C7D3-B865-DFE2FFBC9562}.wem		\Actor-Mixer Hierarchy\WU_UI\Button_Metal_Small\PointerDown\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S04		11576
	167569029	HH_RotaryEncoder_Click_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B7195194-91DF-9B69-EBDB-A3A5CB725B8A}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\OtherClick_Pitch\HH_RotaryEncoder_Click_2		8340
	180769912	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S14 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\16\{16992E69-65FA-6C95-7035-1C258A297B6D}.wem		\Actor-Mixer Hierarchy\WU_UI\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S14 1		88452
	205913180	Mechanical, Switch, Toggle, Small 01 SND6565 S04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\15\{1577D8FC-FF6C-D09A-1717-2CF434CBC30B}.wem		\Actor-Mixer Hierarchy\WU_UI\ToggleMetal_UI\UnToggleMetal\Mechanical, Switch, Toggle, Small 01 SND6565 S04		92762
	214765898	HH_Desactivate_Wood_Pitch_Longer-006	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AB\{ABEEFF29-9869-92D1-53CA-8CCAF13EBF00}.wem		\Actor-Mixer Hierarchy\WU_UI\ToggleMetal_UI\Desactivate_Toggle\HH_Desactivate_Wood_Pitch_Longer-006		21384
	223564879	Machine_UI_Startup	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\20\{204380B6-8DAB-9556-AEC1-A508F6E81ADF}.wem		\Actor-Mixer Hierarchy\WU_UI\Room_UI\Machine_Startup\Machine_UI_Startup		48272
	237558458	HH_RotaryEncoder_Click-001	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A0CF0FF5-50E4-0454-049F-32844103B3F1}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\LeftClick\HH_RotaryEncoder_Click-001		102030
	245496938	HH_Potentiometer_Loop_Desactivate_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6F\{6F7D9239-731E-C550-84A9-FEF39998D4B5}.wem		\Actor-Mixer Hierarchy\WU_UI\Potentiometer_UI\Potentiometer_Loop_Desactivate\HH_Potentiometer_Loop_Desactivate_2\HH_Potentiometer_Loop_Desactivate_2		39338
	274590482	HH_RotaryEncoder_Click-008	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0B\{0BC20F48-1ED0-A1AE-4579-0E40656732A7}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\LeftClick\HH_RotaryEncoder_Click-008		100696
	275321236	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S06 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0E\{0EDEFCCB-5AF0-2EAB-1365-95B1BE28A5A6}.wem		\Actor-Mixer Hierarchy\WU_UI\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S06 1		82920
	296404869	HH_Potentiometer_Loop_Desactivate_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A296C7D7-8A9F-B4B4-8693-8808C1470D7D}.wem		\Actor-Mixer Hierarchy\WU_UI\Potentiometer_UI\Potentiometer_Loop_Desactivate\HH_Potentiometer_Loop_Desactivate_1\HH_Potentiometer_Loop_Desactivate_1		48802
	307450395	Mechanical, Switch, Toggle, Small 01 SND6565 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\60\{60DB3998-20C6-6B85-0B42-0E2B276D6E2C}.wem		\Actor-Mixer Hierarchy\WU_UI\ToggleMetal_UI\UnToggleMetal\Mechanical, Switch, Toggle, Small 01 SND6565 S00		83082
	317297848	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F3\{F311C5C7-B02A-B335-789B-97DB7C1D7E56}.wem		\Actor-Mixer Hierarchy\WU_UI\Button_Metal_Small\PointerUp\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S05		8712
	320402063	HH_Potentiometer_Desactivate_Click_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\53\{537772F8-271B-8BE1-4EC4-E77D3F8928DB}.wem		\Actor-Mixer Hierarchy\WU_UI\Potentiometer_UI\Potentiometer_MinValue_Desactivate\HH_Potentiometer_Desactivate_Click_2		1898
	322811193	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S01 - Pitch 436_0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9C\{9CEA478D-4BFA-62C4-A8C4-5C0BBF7E7B20}.wem		\Actor-Mixer Hierarchy\WU_UI\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S01 - Pitch 436_0		5820
	324916768	HH_RotaryEncoder_Click_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EF73838E-468A-BB69-87A9-CA7F19D2FC85}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\OtherClick_Pitch\HH_RotaryEncoder_Click_4		7558
	325243157	HH_RotaryEncoder_Click-011	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\16\{1611F006-0B11-A44E-DDD7-56FF1278580F}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\LeftClick\HH_RotaryEncoder_Click-011		109202
	335158993	HH_RotaryEncoder_Click-007	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\68\{68448119-5518-9620-A4BC-2A422F333933}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\RightClick\HH_RotaryEncoder_Click-007		100376
	356610164	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S11 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D8\{D8EE1215-3686-A784-68BC-6E73741349DF}.wem		\Actor-Mixer Hierarchy\WU_UI\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S11 1		81792
	378163268	HH_RotaryEncoder_Click_6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CC\{CC4EBC06-DE1B-E8A2-D7A2-145A80403275}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\OtherClick_Pitch\HH_RotaryEncoder_Click_6		6512
	379010874	HH_RotaryEncoder_Click_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9E\{9E8BC335-9030-858B-023C-BA0B5EB1FB79}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\OtherClick_Pitch\HH_RotaryEncoder_Click_3		10856
	382097671	HH_Potentiometer_Loop_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2EAD9DC1-1BDB-C4F8-E017-EA303D710401}.wem		\Actor-Mixer Hierarchy\WU_UI\Potentiometer_UI\Potentiometer_Loop\HH_Potentiometer_Loop_1\HH_Potentiometer_Loop_1		48802
	385665002	HH_Slider_Original_6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\97\{9740F832-A7AB-4424-DCA4-391DE216E5B3}.wem		\Actor-Mixer Hierarchy\WU_UI\Fader_UI\Fader_Loop\Fader_Loop_Original\HH_Slider_Original_6		25840
	388955115	Mechanical, Switch, Toggle, Small 02 SND6568 S03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8E\{8E3406E8-C7C4-4B32-5474-81D1B3C66238}.wem		\Actor-Mixer Hierarchy\WU_UI\ToggleMetal_UI\ToggleMetal\Mechanical, Switch, Toggle, Small 02 SND6568 S03		91460
	390594153	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S02 - Pitch 436_0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\31\{31853117-F2D1-18F0-CF57-F9D657A3096E}.wem		\Actor-Mixer Hierarchy\WU_UI\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S02 - Pitch 436_0		6472
	411611544	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S06 - Pitch 436_0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BB308410-BB3C-237B-7077-7F1C8BDEEFC0}.wem		\Actor-Mixer Hierarchy\WU_UI\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S06 - Pitch 436_0		4520
	423807413	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8D\{8DAFCE6E-1846-9EFD-CE9A-CBDDB770937C}.wem		\Actor-Mixer Hierarchy\WU_UI\Button_Metal_Small\PointerUp\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S03		66100
	459510153	Machine_UI_Stopping	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1D\{1DFBA36B-51C1-523F-1929-F59AEA62A450}.wem		\Actor-Mixer Hierarchy\WU_UI\Room_UI\Machine_Startup\Machine_UI_Stopping		32480
	461120749	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CE\{CE8746E5-2F73-066D-06A8-2F2458F9B1F5}.wem		\Actor-Mixer Hierarchy\WU_UI\Button_Metal_Small\PointerDown\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S02		10226
	473262098	HH_Desactivate_Wood_Pitch-004	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\72\{7214CB7F-98A1-EE2D-A0D8-E4790E7725DC}.wem		\Actor-Mixer Hierarchy\WU_UI\Button_Metal_Small\Desactivate_PointerUp\HH_Desactivate_Wood_Pitch-004		29272
	482683709	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S03 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\01\{01940931-06CB-43AE-3A3B-2941C22744FB}.wem		\Actor-Mixer Hierarchy\WU_UI\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S03 1		79872
	488188615	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S00 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\67\{676B67F4-F1B2-0C74-84F6-2331561F5AB5}.wem		\Actor-Mixer Hierarchy\WU_UI\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S00 1		82372
	498366580	HH_RotaryEncoder_Click-010	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7A3A105A-6481-46CC-0652-EA0F7F206B95}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\RightClick\HH_RotaryEncoder_Click-010		103186
	510170063	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S07 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A9\{A9438222-3B6B-AA63-401D-CBE1564CA13C}.wem		\Actor-Mixer Hierarchy\WU_UI\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S07 1		85476
	517025595	HH_RotaryEncoder_Click-012	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\26\{26F454EB-4F72-259C-0B73-B3D60646FC9B}.wem		\Actor-Mixer Hierarchy\WU_UI\RotaryEncoder_UI\LeftClick\HH_RotaryEncoder_Click-012		100972
	538060379	Mechanical, Switch, Toggle, Small 01 SND6565 S05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{06FC4BA5-53C5-56D0-84D2-C9462971B9D5}.wem		\Actor-Mixer Hierarchy\WU_UI\ToggleMetal_UI\UnToggleMetal\Mechanical, Switch, Toggle, Small 01 SND6565 S05		97374
	551636877	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S09 - Pitch 436_0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\24\{249B1E97-64C5-F758-B389-74A61B800724}.wem		\Actor-Mixer Hierarchy\WU_UI\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S09 - Pitch 436_0		6104
	575277576	HH_Slider_Original_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{714EC718-B3DB-7AED-5EA9-7BBD98EA7B95}.wem		\Actor-Mixer Hierarchy\WU_UI\Fader_UI\Fader_Loop\Fader_Loop_Original\HH_Slider_Original_5		35130
	579066258	Mechanical, Switch, Toggle, Small 02 SND6568 S05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1A\{1AA4753D-7680-FDB7-FAE7-BFF6FF2A26F7}.wem		\Actor-Mixer Hierarchy\WU_UI\ToggleMetal_UI\ToggleMetal\Mechanical, Switch, Toggle, Small 02 SND6568 S05		59048
	580721659	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S04 - Pitch 436_0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D6\{D6F98CCE-2D94-677C-E80F-D50F8BA26151}.wem		\Actor-Mixer Hierarchy\WU_UI\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S04 - Pitch 436_0		5040
	585630649	HH_Potentiometer_Loop_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A0188572-1524-981A-5CDC-C9DA1603EB5A}.wem		\Actor-Mixer Hierarchy\WU_UI\Potentiometer_UI\Potentiometer_Loop\HH_Potentiometer_Loop_3\HH_Potentiometer_Loop_3		36380
