Event	ID	Name			Wwise Object Path	Notes
	432513484	GearLoop_Clicky_MedPitch_Play			\Gears_Events\Loops\GearLoop_Clicky_MedPitch_Play	
	1277860297	GearLoop_Heavy_Stop			\Gears_Events\Loops\GearLoop_Heavy_Stop	
	1290037556	MainGear_Play			\Gears_Events\MainGear_Play	
	1520116072	GearLoop_Clicky_HighPitch_Play			\Gears_Events\Loops\GearLoop_Clicky_HighPitch_Play	
	2402298070	GearLoop_Clicky_MedPitch_Stop			\Gears_Events\Loops\GearLoop_Clicky_MedPitch_Stop	
	2448047830	GearLoop_Soft_Play			\Gears_Events\Loops\GearLoop_Soft_Play	
	2942662353	GearLoop_Heavy_Metal_Stop			\Gears_Events\Loops\GearLoop_Heavy_Metal_Stop	
	3216386051	GearLoop_Heavy_Play			\Gears_Events\Loops\GearLoop_Heavy_Play	
	3220058728	GearLoop_Soft_Stop			\Gears_Events\Loops\GearLoop_Soft_Stop	
	3280808857	GearLoop_Clicky_Squeaky_Stop			\Gears_Events\Loops\GearLoop_Clicky_Squeaky_Stop	
	3856209626	GearLoop_Clicky_HighPitch_Stop			\Gears_Events\Loops\GearLoop_Clicky_HighPitch_Stop	
	4114776091	GearLoop_Heavy_Metal_Play			\Gears_Events\Loops\GearLoop_Heavy_Metal_Play	
	4192366771	GearLoop_Clicky_Squeaky_Play			\Gears_Events\Loops\GearLoop_Clicky_Squeaky_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	166170612	HH_Gears_Click-030	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D7\{D737AEF1-176E-8020-53E8-07249A9DADE4}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-030		1803
	229406374	HH_Gears_Loop_Speed_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\45\{45881409-79DE-3211-88A0-FF050F1CA8B7}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_2\HH_Gears_Loop_Speed_2		36788
	246752499	HH_Gears_Loop_Speed_Stop	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5B\{5B0A9C5F-EF17-6823-AA78-B1E35D3D16FB}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\HH_Gears_Loop_Speed_Stop		8614
	253103610	HH_Gears_Click-026	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{2161501A-1839-A832-F90F-C5BAC4DA24ED}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-026		1379
	253846995	HH_Gears_Click-022	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\22\{2219B96E-8344-38DC-FB02-E58C5DCE6F6E}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-022		1393
	281429722	HH_Gears_Loop_Alt_Speed_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\65\{656C85D5-6DA1-5699-623E-8C2B7B2998DE}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_4\HH_Gears_Loop_Alt_Speed_4		30783
	302643292	HH_Gears_Click-023	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\42\{42A82E1E-AE14-7C8F-8C42-DEB10F7D6B72}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-023		1364
	321623672	HH_Gears_Loop_Alt_Speed_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\80\{8050F20C-ED4F-8D9B-DE1D-D8F049AA6227}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_3\HH_Gears_Loop_Alt_Speed_3		47787
	330675740	HH_Gears_Loop_Speed_7	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A77DFC56-873F-8894-53DE-5D20282CB1FF}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_7\HH_Gears_Loop_Speed_7		82777
	345894802	HH_Gears_Click-031	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\66\{6625A888-B0B1-F77A-FBCF-7F7730D67D98}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-031		1669
	347153554	HH_Gears_Click-018	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\42\{42FEF477-8953-73D4-DE89-3CFEFAEEAF45}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-018		1657
	372244539	HH_Gears_Click-021	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\22\{2252ACBB-92FC-5626-A767-880B23E6E4DD}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-021		1468
	380770334	HH_Gears_Loop_Speed_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\30\{30D696CF-9B2F-AD8F-2570-DD0B1AD93DC4}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_1\HH_Gears_Loop_Speed_1		33852
	478783742	HH_Gears_Click-029	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F8\{F82BABBC-A6C2-FF15-B1BE-80186C55EBF3}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-029		1667
	479745277	HH_Gears_Click-003	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BD\{BD079F30-F32D-C105-1399-EFD0E84655F2}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-003		1403
	498809774	HH_Gears_Loop_Alt_Speed_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F8\{F8852F25-1E52-CF2F-B516-E88CEB5E471C}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_5\HH_Gears_Loop_Alt_Speed_5		102545
	547494706	HH_Gears_Click-011	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AB\{AB05FD32-35D3-8B45-AD61-C19D85E71729}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-011		2036
	586193421	HH_Gears_Click-004	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1C\{1C077E8F-23B6-8E10-F2A5-2BAD70572E43}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-004		1777
	594862593	HH_Gears_Loop_Alt_Speed_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{84C5E3D9-970C-9F5D-AD40-A0E09C6F05FC}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_2\HH_Gears_Loop_Alt_Speed_2		65965
	596997824	HH_Gears_Click-006	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CE\{CE5D012C-67CA-B2C0-2C19-B027D326B28A}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-006		1512
	615178939	HH_Gears_Click-014	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\74\{74A4C932-14A1-CE0F-61C5-2AB53619551A}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-014		1666
	633311525	HH_Gears_Click-028	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1F\{1FB6A11F-666C-B9A2-9A1C-E7ED16045110}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-028		1694
	643117019	HH_Gears_Click-027	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6A\{6A0C0B4C-2198-AE37-AD4A-3DB26570BEE9}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-027		1418
	650725676	HH_Gears_Click_MedPitch-008	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4E\{4ED374A1-5139-DCE4-28C9-B5B7103D0133}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-008		5984
	658017683	HH_Gears_Click_MedPitch-001	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\64\{64EF151F-4817-1FA3-55D2-747303639636}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-001		4715
	668901245	HH_Gears_Loop_Click_Speed_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\64\{640FF74F-1A26-F899-1456-FF9F35DA7EAF}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_Clicky_Squeaky_VariousSpeed\GearLoop_Clicky_Squeaky_VariousSpeed\HH_Gears_Loop_Speed_1\HH_Gears_Loop_Click_Speed_1		53829
	678759747	HH_Gears_Click_MedPitch-007	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\28\{280201BA-3B4F-2F35-D41B-3F55A2BF5245}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-007		5261
	683092805	HH_Gears_Click_MedPitch-005	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A9\{A941BF85-F005-94B2-7E58-621AD76114DA}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-005		5494
	718580674	HH_Gears_Click-032	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B4B02F03-2170-E242-9C3F-E82E15236CBD}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-032		1715
	722257153	HH_Gears_Loop_Click_Speed_6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{7191F166-C804-CBC8-0640-6F2D5793F147}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_Clicky_Squeaky_VariousSpeed\GearLoop_Clicky_Squeaky_VariousSpeed\HH_Gears_Loop_Speed_6\HH_Gears_Loop_Click_Speed_6		72551
	738557124	HH_Gears_Click-019	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7B\{7B81AA61-7052-B5BE-CCBB-2EDD4B256E87}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-019		1431
	770349909	HH_Gears_Click_MedPitch-004	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BEC5544F-1DA7-16AB-4C0A-684E27CB6FEE}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-004		4638
	774959552	HH_Gears_Click_MedPitch-003	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2B\{2B2DEC18-2064-BCD1-CFC0-8FF5B50C436B}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-003		4353
	789210684	HH_Gears_Click-020	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\72\{72D66EEF-FC03-2A57-F34D-F1E03A9042A9}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-020		1373
	800803004	HH_Gears_Click_MedPitch-002	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3C\{3C643DB0-88C9-C1DD-92EC-9B692AC07A72}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-002		4738
	814992903	HH_Gears_Loop_Speed_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\63\{63B59E24-5B0F-E797-28DE-953021CAF43E}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_4\HH_Gears_Loop_Speed_4		29004
	818515043	HH_Gears_Click-013	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\45\{454E85ED-5624-F3B6-48D2-6A01BF8AEE11}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-013		2018
	819819669	HH_Gears_Click-017	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2F\{2FF4879E-6F06-7399-7949-29AA5DCCFFE5}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-017		1408
	866772122	HH_Gears_Loop_Alt_Speed_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{21DD9CE9-CAB9-93DB-CAA1-1CB678747F35}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt\HH_Gears_Loop_Speed_1\HH_Gears_Loop_Alt_Speed_1		59551
	902185887	HH_Gears_Click-010	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\13\{1391D6CB-B99E-831C-BCB1-D337CA05F885}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-010		1385
	910431058	HH_Gears_Click-024	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3B\{3B6DBB29-851B-621B-CCC8-A65F0B8921E4}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-024		1382
	919131999	HH_Gears_Click-012	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E337B7A6-90A5-C006-6A31-1609E367232D}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-012		1964
	920822568	HH_Gears_Click-015	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C3945877-F57B-AE24-19F7-6C8D7020154B}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-015		1388
	921628669	HH_Gears_Loop_Click_Speed_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F6\{F68A83BD-291C-B631-D39B-3B8B4909BB51}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_Clicky_Squeaky_VariousSpeed\GearLoop_Clicky_Squeaky_VariousSpeed\HH_Gears_Loop_Speed_3\HH_Gears_Loop_Click_Speed_3		21853
	925216109	HH_Gears_Loop_Speed_6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9A\{9A71E9F1-1349-0C36-2FE5-5215112D5005}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_6\HH_Gears_Loop_Speed_6		40026
	948912540	HH_Gears_Click_MedPitch-006	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5C\{5CF79FE5-97B5-565A-ED1A-D30DC0A32BE2}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_MedPitch\HH_Gears_Click_MedPitch-006		5460
	1024248200	HH_Gears_Click-008	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FD\{FD6BF71F-D0DB-7E40-FB51-0E3FBE3DDDA5}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-008		1830
	1031903054	HH_Gears_Loop_Speed	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\00\{000CF344-5E93-0A44-9504-B128E229E66C}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\HH_Gears_Loop_Speed\HH_Gears_Loop_Speed		219359
	1038741921	Gear_Rolling_VariousSpeed_Alt_Stop	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A71B2D24-978B-5B62-3A5C-E7ADE73E46E2}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Rolling__Loop\Gear_Rolling_VariousSpeed_Alt_Stop		17113
	1050093482	HH_Gears_Loop_Speed_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D8\{D869F010-A3D6-CBF6-9B10-FCBB58E90465}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_5\HH_Gears_Loop_Speed_5		43247
	1060866548	HH_Gears_Click-007	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\55\{5567C02C-D856-E176-569F-54F487AA0EFE}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-007		1864

