Event	ID	Name			Wwise Object Path	Notes
	241698166	Flamethrower_Potentiometer_Play			\Gameplay_Events\Flamethrower\Flamethrower_Potentiometer_Play	
	274793956	Coffee_Machine_NotWorkingAnymore_Play			\Controller_Events\Success\Coffee_Machine_NotWorkingAnymore_Play	
	332995207	Flamethrower_SwitchTurnOff_Play			\Gameplay_Events\Flamethrower\Flamethrower_SwitchTurnOff_Play	
	343639240	Buendia_Play			\Controller_Events\SoundBoard\Buendia_Play	
	405291700	Coffee_Machine_Play			\Controller_Events\Success\Coffee_Machine_Play	
	530013535	Achievement_Play			\Gameplay_Events\Gameplay\Achievement_Play	
	798155015	Roomba_TurnOff_Play			\Controller_Events\Success\Roomba_TurnOff_Play	
	819184552	Stop_CurtainFadeout			\Gameplay_Events\Curtain\Stop_CurtainFadeout	
	839627559	SmokeImpact_Play			\Gameplay_Events\Gameplay\Item Dropper\SmokeImpact_Play	
	874823607	NoMore_Spotlight_Break_Play			\Controller_Events\Success\NoMore_Spotlight_Break_Play	
	880713307	Moon_Play			\Gameplay_Events\Moon_Play	
	1013811976	Flamethrower_Potentiometer_Stop			\Gameplay_Events\Flamethrower\Flamethrower_Potentiometer_Stop	
	1074187710	Spotlight_Off_Play			\Gameplay_Events\Spotlight_Off_Play	
	1126830659	Toilet_Play			\Controller_Events\Success\Toilet_Play	
	1184221932	Stop_SquareRockFadeout			\Gameplay_Events\Square_Rock\Stop_SquareRockFadeout	
	1206761850	Spotlight_On_Play			\Gameplay_Events\Spotlight_On_Play	
	1553928474	Simon_Light4_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light4_TurnOn_Play	
	1645376510	Play_HatCatch			\Gameplay_Events\ItemDropper\Play_HatCatch	
	1788416131	Play_WeaponCatch			\Gameplay_Events\ItemDropper\Play_WeaponCatch	
	1790927701	Sound2_Play			\Controller_Events\SoundBoard\Sound2_Play	
	1915762278	Decor_Slide_Hidden_Play			\Gameplay_Events\Décor\Decor_Slide_Hidden_Play	
	1934872110	Play_FallingObject			\Gameplay_Events\ItemDropper\Play_FallingObject	
	2009218001	Roomba_TurnOn_Play			\Controller_Events\Success\Roomba_TurnOn_Play	
	2059907074	RickRoll_Play			\Controller_Events\SoundBoard\RickRoll_Play	
	2143040304	Sound1_Play			\Controller_Events\SoundBoard\Sound1_Play	
	2367626798	Play_SquareRockLoop			\Gameplay_Events\Square_Rock\Play_SquareRockLoop	
	2438284647	Simon_Light1_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light1_TurnOn_Play	
	2523129872	Simon_Light2_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light2_TurnOn_Play	
	2574350580	Stop_ItemDropperMovingLoop_Fadeout			\Gameplay_Events\ItemDropper\Stop_ItemDropperMovingLoop_Fadeout	
	2591636753	Stop_CurtainImmediate			\Gameplay_Events\Curtain\Stop_CurtainImmediate	
	2682153788	Frog_Play			\Controller_Events\SoundBoard\Frog_Play	
	2800173644	Spotlight_Break_Play			\Controller_Events\Success\Spotlight_Break_Play	
	2840424175	Play_ItemDropperBox_Open			\Gameplay_Events\ItemDropper\Play_ItemDropperBox_Open	
	2848090300	CurtainLoop_Play			\Gameplay_Events\Curtain\CurtainLoop_Play	
	2960913830	Sound3_Play			\Controller_Events\SoundBoard\Sound3_Play	
	2999759669	Stop_SquareRockImmediate			\Gameplay_Events\Square_Rock\Stop_SquareRockImmediate	
	3264562480	CurtainMin_Play			\Gameplay_Events\Curtain\CurtainMin_Play	
	3409102904	Play_SquareRockMin			\Gameplay_Events\Square_Rock\Play_SquareRockMin	
	3445812898	CurtainMax_Play			\Gameplay_Events\Curtain\CurtainMax_Play	
	3520457680	Flamethrower_Play			\Gameplay_Events\Flamethrower\Flamethrower_Play	
	3543323798	Play_SquareRockMax			\Gameplay_Events\Square_Rock\Play_SquareRockMax	
	3578106302	Sun_Play			\Gameplay_Events\Sun_Play	
	3688184017	Simon_Light3_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light3_TurnOn_Play	
	3750562897	Flamethrower_SwitchTurnOn_Play			\Gameplay_Events\Flamethrower\Flamethrower_SwitchTurnOn_Play	
	3840664438	Play_Smoke_Impact			\Gameplay_Events\ItemDropper\Play_Smoke_Impact	
	3924877025	Play_ItemDropperMovingLoop			\Gameplay_Events\ItemDropper\Play_ItemDropperMovingLoop	
	3951437324	Cat_Play			\Controller_Events\Success\Cat_Play	
	4223034519	Decor_Slide_Reveal_Play			\Gameplay_Events\Décor\Decor_Slide_Reveal_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	982177704	Hat			\Default Work Unit\Hat	
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	487143823	Beret	Hat			
	880395932	Headphones	Hat			
	2638415278	Helmet	Hat			
	2689485353	Rabbit	Hat			
	3354297748	Empty	Hat			
	4251222990	Chicken	Hat			
	45405004	Carot	Weapon			
	168097872	Broom	Weapon			
	1123068843	Beer	Weapon			
	2454616260	Sword	Weapon			
	3354297748	Empty	Weapon			
	3705421812	Baguette	Weapon			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Modulator Time	ID	Name			Wwise Object Path	Notes
	1053912897	VolumeTimeModulator			\Default Work Unit\VolumeTimeModulator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	248293880	Cardboard_Box_Open_Squeak_05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9E\{9EB1E9CB-0E32-FCA7-9655-C93092B26DE2}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Squeak\Cardboard_Box_Open_Squeak_05		24665
	258720152	ANM_Frog_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7A3C5C49-1C24-88E0-F937-A199E7F951AC}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Frog\ANM_Frog_04		50604
	275629172	Cartoon, Squeak, Toys, Rubber Rabbits, Squeaks, Cute, Short, Beeps 01, Sanken 100k (Mono) SND125191 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\40\{40A974E9-9E63-D086-46C7-D8374CF564A8}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\HatCatch\Rabbit\Cartoon, Squeak, Toys, Rubber Rabbits, Squeaks, Cute, Short, Beeps 01, Sanken 100k (Mono) SND125191 2		9111
	296072060	Cardboard_Box_Sliding_05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C1\{C16CC230-CC2C-16F0-CB73-2DF17EBF0C90}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Box_Sliding\Cardboard_Box_Sliding_05		8192
	311454221	Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D4\{D4786C72-A118-C6FB-C8B8-CE78836D80B4}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S00		23036
	315206239	HH_Curtain-003	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E5F67EF6-C615-ECE8-C85D-8D5222E2EA4A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-003		94244
	324224287	Cardboard_Box_Open_Metal_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B42A59F3-C329-BE9F-9075-00EDA9161666}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Metal_Open\Cardboard_Box_Open_Metal_01		13429
	327984920	Archived, Test Tone, 1000 Hz, Sawtooth Wave SND3497 - Pitch 52_0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DC\{DCA7634C-C08A-90A5-5179-6A13B4CFD87B}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Simon\LED_03\Archived, Test Tone, 1000 Hz, Sawtooth Wave SND3497 - Pitch 52_0		2779
	332752573	Scifi, Mechanism, Steampunk, Bucket Gun, Tonal, Reload SND133205	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C7\{C7EF7ACC-BD40-A332-3A56-79F1FF9E9C6F}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\Flamethrower\Scifi, Mechanism, Steampunk, Bucket Gun, Tonal, Reload SND133205		59379
	334436130	Weapons, Axe, Swings Against Steel Helmet, Metal Impacts, Tonal, Ringing, Close Up Perspective, MKH8060 (Boom) SND124955 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\28\{284CA648-9D23-F9AA-2E1A-9A0ED6DB01DE}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\HatCatch\Helmet\Weapons, Axe, Swings Against Steel Helmet, Metal Impacts, Tonal, Ringing, Close Up Perspective, MKH8060 (Boom) SND124955 1		41245
	357419177	ANM_Cat1_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2F\{2F88CA28-4E9D-B464-AB20-AC267D40C58C}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Cat\Cat_Sequence\ANM_Cat1_04		244115
	371791444	Objects, Packaging, Paper Pack, French Bread, Baguette Inside, Movement 02 SND21670 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\83\{83FA7395-B225-9C55-C313-3565761FD238}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Baguette\Baguette\Objects, Packaging, Paper Pack, French Bread, Baguette Inside, Movement 02 SND21670 1		36430
	372608706	ANM_Loop_Flamethrower_SwitchOff_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\83\{8388BA59-0A93-927E-4A46-46AFC09D75A2}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\Switch_TurnOff\ANM_Loop_Flamethrower_SwitchOff_03		11342
	378722468	Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 01 SND46243 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5B\{5B13E2BC-5503-8275-7695-2B513F6AECF0}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_Loop\Rock\Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 01 SND46243 1		442032
	386328141	ANM_CoffeeMachine_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E31A9E01-A38D-1DCE-73AA-7F9BB091D648}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\CoffeeMachine\CoffeeMachine_Sequence\ANM_CoffeeMachine_03		267587
	397320632	ANM_Loop_Flamethrower_Potentiometer_Alt_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A746FC76-0715-9819-6293-538106A9B029}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\Switch_TurnOn\Switch_TurnOn\ANM_Loop_Flamethrower_Potentiometer_Alt_01		13404
	409372585	HH_Curtain-001	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B78A0155-3C18-048C-3621-D7AFEE893FFB}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-001		39078
	415837628	HH_Curtain-004	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4D\{4D6779EE-442A-7024-119E-80C466D6AF51}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-004		96778
	425197661	RefillCoffeeMachine	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FC\{FC7B5B19-587D-0333-35B0-9C119FB39F09}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\CoffeeMachine\RefillCoffeeMachine		14263
	434258863	ANM_Loop_Flamethrower_SwitchOnBass	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3EBF9B8A-2D88-5313-F074-C8BEEB3CFE3C}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\Switch_TurnOn\ANM_Loop_Flamethrower_SwitchOnBass		5327
	435325541	Cardboard_Box_Sliding_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\44\{44340BDA-3FDC-24AE-9560-2E37D9514BC5}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Box_Sliding\Cardboard_Box_Sliding_03		11345
	436640736	Tools, Hand, Sledgehammer, Impact On Cardboard Box, Hard, Pick Up Box 02 SND51514 S06	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AA223FB5-9F4C-9FC1-9AC9-42A368CCF9D8}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Décor\Cardboard_Slide\Tools, Hand, Sledgehammer, Impact On Cardboard Box, Hard, Pick Up Box 02 SND51514 S06		53041
	439427394	Water, Plumbing, Bathroom, Toilet Flush 01 SND11583 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8A\{8AF41C2B-3D23-74D7-85D1-717EDEB00347}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Toilet_Flush\Flush\Water, Plumbing, Bathroom, Toilet Flush 01 SND11583 2		464056
	442013035	Archived, Test Tone, 1000 Hz, Triangle Wave SND3494 - Pitch 49_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A0625C60-2157-E401-33BE-1ADDD9534AE5}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Simon\TestSequence\LED_04\Archived, Test Tone, 1000 Hz, Triangle Wave SND3494 - Pitch 49_3		2117
	444303928	HH_Curtain-006	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A0B21F3C-4171-50DD-3B77-A73434D22DCC}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-006		44960
	450281378	Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 02 SND46242	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BAEBBC7C-8571-4860-6FDA-A55DB8CF8066}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_Loop\Rock\Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 02 SND46242		473258
	453098963	SubImpact	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{21D1663A-2FAD-AAD9-259F-E3353BF44993}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_Release\SubImpact		7168
	455263592	Machines, Industrial, Rotating Mechanism, Unstable, Vintage, Rattle, Friction, Loop Sequence 02 SND117021	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D1\{D1182527-451C-9CED-2043-7092019B8F49}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Machines, Industrial, Rotating Mechanism, Unstable, Vintage, Rattle, Friction, Loop Sequence 02 SND117021		2126236
	468616533	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\14\{146F0425-0FC8-5E20-82D3-47E675C3DCD0}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S00		91737
	471433812	Water, Plumbing, Bathroom, Toilet Flush 01 SND11583 4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DD\{DDE73F73-DFD4-9CCC-A641-46C9597EBD54}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Toilet_Flush\Flush\Water, Plumbing, Bathroom, Toilet Flush 01 SND11583 4		388775
	493365409	ANM_ITEM_DROPPER_CARDBOARD_BOX_MOVE_LOOP_MED	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{505701B4-A003-8546-F954-335FA630596C}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Moving\CARDBOARD_BOX_MOVE_LOOP_MEDIUM\ANM_ITEM_DROPPER_CARDBOARD_BOX_MOVE_LOOP_MED		15978
	505367297	ANM_Spotlight_No_More	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CFF09B01-198F-6E84-2BC0-CF45B2031DC5}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Spotlight_Break\ANM_Spotlight_No_More		12961
	524438332	ANM_Roomba_TurnOff	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B74670B8-B1E5-B4E9-B2F2-575FAC34FA95}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Roomba\ANM_Roomba_TurnOff		43065
	585084062	Cardboard_Box_Sliding_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6E\{6E29BF32-4E91-85F8-5A70-C91671BB9CE3}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Box_Sliding\Cardboard_Box_Sliding_02		11376
	586748973	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\23\{23E371F3-4593-B615-0EAC-A357FC3F460C}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S00		22541
	592697191	ANM_Cat1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\92\{92E20A4E-D4D4-EA9B-B08F-EB9F5707A2F7}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Cat\Cat_Sequence\ANM_Cat1_02		156056
	596100695	HH_achievement_jingle	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF4D1A8A-C340-C477-C0EA-6680C3E3A01B}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\HH_achievement_jingle		21068
	605590724	ANM_Frog_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8E\{8E01B9B0-9EC3-0134-A0F5-60830D1C955E}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Frog\ANM_Frog_03		53983
	613772184	ANM_Marseillaise_Baguette	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F2\{F2A1B945-60FE-F44F-D595-F48B057EACE0}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Baguette\ANM_Marseillaise_Baguette		69673
	620256886	Cardboard_Box_Open_Squeak_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CE\{CEE6530C-0679-B840-E4D5-D5AD5FBBE11E}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Squeak\Cardboard_Box_Open_Squeak_02		11932
	620314565	Objects, Household, Cleaning, Water, Spray Bottle, Mist Sprays x3 SND26767 5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B9\{B9551CFF-4B55-A92B-FA45-BD37DA291C69}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Broom\Spray\Objects, Household, Cleaning, Water, Spray Bottle, Mist Sprays x3 SND26767 5		8003
	625895740	Food & Drink, Pour, Drink, Beer, Cap, Pop And Pour SND21345	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\17\{17188528-89CB-C646-7F1E-B53D18899FFD}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Beer\Food & Drink, Pour, Drink, Beer, Cap, Pop And Pour SND21345		62569
	632198716	ANM_Loop_Flamethrower_Potentiometer_Alt_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A27266AC-9E1A-F178-B223-C3585FC45D3A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\Switch_TurnOn\Switch_TurnOn\ANM_Loop_Flamethrower_Potentiometer_Alt_02		18789
	645764778	Human, Burp, Male, Burp SND112325 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F1\{F1EC7D7F-4DC8-F7DA-8AE4-995214CA3466}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Beer\Burp\Human, Burp, Male, Burp SND112325 1		12485
	665034458	ANM_Headphones_MusicLeak	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{7127B317-FE52-9DEC-5291-119C9EFC3939}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\HatCatch\Headphone\ANM_Headphones_MusicLeak		44064
	666389028	ANM_Buendia	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9A\{9AA5E7CE-71DD-DC85-64F7-1514F6AABE8D}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Buendia\ANM_Buendia		27356
	670226433	Weapons, Axe, Swings Against Steel Helmet, Metal Impacts, Tonal, Ringing, Close Up Perspective, MKH8060 (Boom) SND124955	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\54\{54AE8216-58E3-3DB7-09F3-38E8DBCE507E}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\HatCatch\Helmet\Weapons, Axe, Swings Against Steel Helmet, Metal Impacts, Tonal, Ringing, Close Up Perspective, MKH8060 (Boom) SND124955		19553
	672011304	Objects, Household, Cleaning, Water, Spray Bottle, Mist Sprays x3 SND26767 4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\77\{770E0DEC-EB77-6787-8873-8BF4F865C986}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Broom\Spray\Objects, Household, Cleaning, Water, Spray Bottle, Mist Sprays x3 SND26767 4		7652
	672210327	HH_SmokeImpact	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B9\{B9D0098E-5976-DA83-E2DC-A65DCFF1AE95}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Smoke_Impact\HH_SmokeImpact		56725
	677562665	ANM_Smoke_Cloud_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\10\{10465A59-BA52-B5DE-8932-92C02E933B54}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Smoke_Impact\Smoke_Impact\ANM_Smoke_Cloud_02		38723
	692128190	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\28\{2885C18C-C261-AE99-6DAA-B428C0C33B0E}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S03		31667
	705176225	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F6\{F6FBE736-7D56-51A8-A2CB-E63DADFEAAC3}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S01		31478
