Event	ID	Name			Wwise Object Path	Notes
	343639240	Buendia_Play			\Controller_Events\SoundBoard\Buendia_Play	
	819184552	Stop_CurtainFadeout			\Gameplay_Events\Curtain\Stop_CurtainFadeout	
	880713307	Moon_Play			\Gameplay_Events\Moon_Play	
	1074187710	Spotlight_Off_Play			\Gameplay_Events\Spotlight_Off_Play	
	1184221932	Stop_SquareRockFadeout			\Gameplay_Events\Square_Rock\Stop_SquareRockFadeout	
	1206761850	Spotlight_On_Play			\Gameplay_Events\Spotlight_On_Play	
	1790927701	Sound2_Play			\Controller_Events\SoundBoard\Sound2_Play	
	2059907074	RickRoll_Play			\Controller_Events\SoundBoard\RickRoll_Play	
	2143040304	Sound1_Play			\Controller_Events\SoundBoard\Sound1_Play	
	2367626798	Play_SquareRockLoop			\Gameplay_Events\Square_Rock\Play_SquareRockLoop	
	2591636753	Stop_CurtainImmediate			\Gameplay_Events\Curtain\Stop_CurtainImmediate	
	2682153788	Frog_Play			\Controller_Events\SoundBoard\Frog_Play	
	2848090300	CurtainLoop_Play			\Gameplay_Events\Curtain\CurtainLoop_Play	
	2960913830	Sound3_Play			\Controller_Events\SoundBoard\Sound3_Play	
	2999759669	Stop_SquareRockImmediate			\Gameplay_Events\Square_Rock\Stop_SquareRockImmediate	
	3264562480	CurtainMin_Play			\Gameplay_Events\Curtain\CurtainMin_Play	
	3409102904	Play_SquareRockMin			\Gameplay_Events\Square_Rock\Play_SquareRockMin	
	3445812898	CurtainMax_Play			\Gameplay_Events\Curtain\CurtainMax_Play	
	3543323798	Play_SquareRockMax			\Gameplay_Events\Square_Rock\Play_SquareRockMax	
	3578106302	Sun_Play			\Gameplay_Events\Sun_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	258720152	ANM_Frog_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5E\{5E5B31F6-7C2C-0C93-A2D3-8950B49AEEE1}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Frog\ANM_Frog_04		39823
	311454221	Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S00	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\00\{0010A4CD-DDD2-A896-584F-5ABF7F510871}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S00		18233
	315206239	HH_Curtain-003	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E5F67EF6-C615-ECE8-C85D-8D5222E2EA4A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-003		94244
	378722468	Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 01 SND46243 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5B\{5B13E2BC-5503-8275-7695-2B513F6AECF0}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_Loop\Rock\Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 01 SND46243 1		442032
	409372585	HH_Curtain-001	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B78A0155-3C18-048C-3621-D7AFEE893FFB}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-001		39078
	415837628	HH_Curtain-004	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4D\{4D6779EE-442A-7024-119E-80C466D6AF51}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-004		96778
	444303928	HH_Curtain-006	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A0B21F3C-4171-50DD-3B77-A73434D22DCC}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-006		44960
	450281378	Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 02 SND46242	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BAEBBC7C-8571-4860-6FDA-A55DB8CF8066}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_Loop\Rock\Rocks, Friction, Bricks, Slide Against, Rotation, Grainy Friction 02 SND46242		473258
	453098963	SubImpact	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\21\{21D1663A-2FAD-AAD9-259F-E3353BF44993}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_Release\SubImpact		7168
	455263592	Machines, Industrial, Rotating Mechanism, Unstable, Vintage, Rattle, Friction, Loop Sequence 02 SND117021	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D1\{D1182527-451C-9CED-2043-7092019B8F49}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Machines, Industrial, Rotating Mechanism, Unstable, Vintage, Rattle, Friction, Loop Sequence 02 SND117021		2126236
	468616533	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S00	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E5E659FF-A2A5-4AE3-B54E-B548EAEB5BE6}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S00		65068
	586748973	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S00	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C84F03C9-17A7-2EAC-7E55-6C9BB1CF8B8D}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S00		15122
	605590724	ANM_Frog_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B45D03FF-BC32-09A4-CEC3-817E856BDEA6}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Frog\ANM_Frog_03		25031
	666389028	ANM_Buendia	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BD\{BDC54E2C-AAEC-F5AB-B904-577A25BF73E7}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Buendia\ANM_Buendia		22248
	692128190	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BBE5C000-8FCE-6218-D008-5EC80641C580}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S03		24468
	705176225	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D7\{D73C2901-0705-069F-23B8-4C5E4228D41B}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S01		23264
	708567897	MaxValue	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\76\{766F7BDB-5439-65B7-C3FA-A49CACF4C9E2}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_MaxValue\MaxValue		1336
	822689388	ANM_RickRoll	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CE\{CE0AB762-72BA-7A49-D170-60316212ACC9}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\RickRoll\ANM_RickRoll		79736
	834515397	ANM_Frog_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D1\{D1DF7A1C-84F5-3633-AA12-78C905077F12}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Frog\ANM_Frog_02		38657
	844509476	Soundly Voice Designer, Henri 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B8\{B8C052C6-77D5-3292-252C-ABE634786990}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Son_1\Soundly Voice Designer, Henri 1		7242
	891916159	ANM_Frog_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\29\{29F03230-B602-27B3-7241-B4F6437EB310}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Frog\ANM_Frog_01		28640
	918281129	Machines, Industrial, Rotating Mechanism, Unstable, Vintage, Rattle, Friction, Loop Sequence 01 SND117022 S00 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C4\{C482EB8C-B2EE-A4FA-60B9-BEF88886FFCA}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Machines, Industrial, Rotating Mechanism, Unstable, Vintage, Rattle, Friction, Loop Sequence 01 SND117022 S00 1		2943054
	922583885	Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A6\{A685780A-16C2-E080-5393-60B1CC6FFE49}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S03		16408
	1005658524	Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5B\{5BDC0FE5-A161-77C7-5230-536AAA6F0D63}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S03		43864
	1018329389	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C1\{C1340486-AC56-0C57-36A3-F55CB3CB1BBA}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S03		69051
	1049269323	Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S00	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\80\{80BF0174-8F14-294C-B555-86DA7447085E}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Switch On 01 SND134634 S00		56104

